Year,Income_group,Value,Value_interp,Population
2007,Low income,50.1,,469010772
2008,Low income,48.3,,482640782
2009,Low income,48.6,,496609143
2010,Low income,46.6,,510897321
2011,Low income,45.6,,525506329
2012,Low income,44.5,,540002626
2013,Low income,43.6,,553835758
2014,Low income,42.8,,567702296
2015,Low income,44.9,,582173028
2016,Low income,44.6,,597683499
2017,Low income,45.3,,613946858
2018,Low income,45.3,45.3,630865826
2019,Low income,,45.3,648755452
2020,Low income,,45.4,667053670
2021,Low income,,,685250041
2022,Low income,,,703727949
1981,Lower middle income,49,,1484255406
1982,Lower middle income,48.9,,1522502878
1983,Lower middle income,48,,1560582055
1984,Lower middle income,46.9,,1599194345
1985,Lower middle income,46,,1638678142
1986,Lower middle income,45.6,,1678965564
1987,Lower middle income,45.4,,1719627844
1988,Lower middle income,44.5,,1760619584
1989,Lower middle income,44.2,,1802051624
1990,Lower middle income,43.7,,1844475984
1991,Lower middle income,43.3,,1887004231
1992,Lower middle income,42.2,,1928297051
1993,Lower middle income,41.8,,1968978416
1994,Lower middle income,41.2,,2009876827
1995,Lower middle income,40,,2051126886
1996,Lower middle income,38.8,38.8,2092206279
1997,Lower middle income,,38.4,2133529481
1998,Lower middle income,,38,2175317595
1999,Lower middle income,,37.6,2217196774
2000,Lower middle income,,37.2,2259879800
2001,Lower middle income,,36.8,2303146181
2002,Lower middle income,36.4,36.4,2345451008
2003,Lower middle income,35.1,,2387347922
2004,Lower middle income,33.3,,2429871397
2005,Lower middle income,31.7,,2471959522
2006,Lower middle income,30.3,,2513577643
2007,Lower middle income,28.7,,2555229019
2008,Lower middle income,27.3,,2596637908
2009,Lower middle income,26.2,,2638537324
2010,Lower middle income,23.6,,2681991417
2011,Lower middle income,20.5,,2726052485
2012,Lower middle income,19.1,,2769675465
2013,Lower middle income,18.3,,2813932332
2014,Lower middle income,17.4,,2858673420
2015,Lower middle income,16.5,,2902878488
2016,Lower middle income,15.9,,2946639176
2017,Lower middle income,14,,2990172548
2018,Lower middle income,12.4,,3033153113
2019,Lower middle income,12.4,,3075311775
2020,Lower middle income,11.9,,3117225754
2021,Lower middle income,10.9,,3157462375
2022,Lower middle income,,,3190184199
1981,Low & middle income,55.5,,
1982,Low & middle income,54.9,,
1983,Low & middle income,53.8,,
1984,Low & middle income,51.8,,
1985,Low & middle income,49.9,,
1986,Low & middle income,48.1,,
1987,Low & middle income,46.8,,
1988,Low & middle income,44.6,,
1989,Low & middle income,47.8,,
1990,Low & middle income,47.1,,
1991,Low & middle income,46.4,,
1992,Low & middle income,45.2,,
1993,Low & middle income,44.1,,
1994,Low & middle income,42.2,,
1995,Low & middle income,40.3,,
1996,Low & middle income,38.4,,
1997,Low & middle income,38,,
1998,Low & middle income,38.2,,
1999,Low & middle income,37,,
2000,Low & middle income,35.6,,
2001,Low & middle income,34.4,,
2002,Low & middle income,32.6,,
2003,Low & middle income,31,,
2004,Low & middle income,28.6,,
2005,Low & middle income,26.2,,
2006,Low & middle income,25.2,,
2007,Low & middle income,23.7,,
2008,Low & middle income,22.7,,
2009,Low & middle income,21.6,,
2010,Low & middle income,19.6,,
2011,Low & middle income,17,,
2012,Low & middle income,15.8,,
2013,Low & middle income,14,,
2014,Low & middle income,13.2,,
2015,Low & middle income,12.8,,
2016,Low & middle income,12.5,,
2017,Low & middle income,11.6,,
2018,Low & middle income,10.8,,
2019,Low & middle income,10.7,,
2020,Low & middle income,6.1,,
2021,Low & middle income,,,
2022,Low & middle income,,,
